"통계분류(1)",통계분류(2),2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2019,2019,2021,2021,2021,2021,2021,2021,2021,2021
"통계분류(1)",통계분류(2),집에서,직장에서,장소를 가리지 않음,도서관에서,출퇴근(통학)시 차 안에서,기 타,사례수,집에서,직장에서,장소를 가리지 않음,도서관에서,출퇴근(통학)시 차 안에서,기 타,사례수,집에서,직장에서,장소를 가리지 않음,도서관에서,출퇴근(통학)시 차 안에서,기 타,사례수,집에서,밖에서 이동할 때,직장에서,장소를 가리지 않음,카페에서,도서관에서,서점에서,기 타,사례수,집에서,밖에서 이동할 때,직장에서,장소를 가리지 않음,카페에서,도서관에서,서점에서,사례수,집에서,밖에서 이동할 때,직장에서,장소를 가리지 않음,카페에서,도서관에서,서점에서
"전체",소계,52.7,17.9,18.1,1.4,7.7,2.3,1445,54.5,17.8,11.1,4.9,10.8,0.9,3371,57.1,14.8,12.5,3.8,10.8,0.9,3739,59,10.1,13.2,5.3,4.5,5.1,2.1,0.7,3343,60.9,9.2,11.7,7.1,4.7,4.1,1.8,2847,60.3,10.2,9.3,7.5,7.3,3.2,2
"성별",남성,50.3,20.8,18.1,1.8,8.2,0.9,709,52.6,17.8,11,5.6,12.3,0.7,1690,53.8,16.2,13.3,3.6,12.1,1.1,1832,56.8,10.9,16.1,5.4,3.6,4.8,1.9,0.4,1646,58.8,10.7,14.1,7.9,2.8,4,1.6,1437,59.1,11,10.6,8.1,5.7,3.4,1.9
"성별",여성,55,15,18.1,1,7.3,3.6,735,56.4,17.8,11.1,4.2,9.4,1.1,1681,60.4,13.5,11.6,4.1,9.6,0.8,1907,61.2,9.3,10.3,5.1,5.4,5.4,2.2,1.1,1696,63,7.9,9.4,6.3,6.5,4.3,2,1410,61.6,9.4,7.9,6.9,9,2.9,2
"연령별",19~29세,-,-,-,-,-,-,-,-,-,-,-,-,-,830,49.5,16.4,11.5,6.9,14.5,1.1,842,48.7,12.7,15.3,5,7.5,8.8,1.9,0.1,823,51.8,12.3,13.4,6.4,6.7,7.8,1.7,793,52.1,12.5,9.3,6.8,11.8,6.3,1.2
"연령별",20대 이하,46.4,19.1,16.9,3.4,14.1,0,348,48,16.3,8.4,6.7,20.1,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",30~39세,51.3,18,17.9,0.7,11,1.1,324,54.4,15.8,12.6,5.2,12,0.1,749,55.9,14.6,12.5,3.5,12.8,0.7,783,56.6,12.6,11.5,4.5,5.9,5.6,3.1,0.2,770,59.7,11,9.8,7.6,6.4,3,2.4,663,59.6,11.5,7.9,7.4,8.2,2,3.3
"연령별",40~49세,54.1,19.5,17.3,1.2,6.1,1.9,330,57.2,18.2,12,4.2,7.2,1.3,765,60.4,14.5,12.3,2.6,9.9,0.4,783,61.1,11.4,12.3,5.4,3,4.4,1.9,0.4,705,62.8,9,12.3,7.2,3.5,2.5,2.5,561,63.1,9.9,11,7.7,4.7,1.9,1.8
"연령별",50~59세,56.9,17.3,19.4,0.2,1.6,4.6,242,54.3,24.5,11.5,3.2,6.4,0.2,603,57.8,16.5,14,1.7,8.8,1.2,633,60.9,6.6,18.7,5.8,3.7,1.8,1.8,0.8,536,63,7.9,15.7,6.8,2.8,2.1,0.9,419,64.1,8.8,10.6,7.1,4.6,1.9,2.3
"연령별",60세 이상,59.6,12.4,20.8,0.6,0,6.6,200,62.6,15.2,11.4,4.3,3.1,3.3,424,68.2,10.1,12.6,3.4,4,1.7,698,71.9,5.3,7.7,6,1.2,3.7,1.5,2.6,509,75,2.6,6.6,7.5,1.9,3.8,1.3,411,71.9,4.6,7.7,9.4,2.7,1.5,1
